nohup: ignoring input
2025-11-09 21:43:32.430 | INFO     | __main__:<module>:562 - ==================================================
2025-11-09 21:43:32.430 | INFO     | __main__:<module>:563 - Starting Step 1: LSH Index Construction
✅ 模型 nomic-embed-text 验证成功
ALL IDS: ['archeology']

Creating LSH index for database: archeology:   0%|          | 0/95872 [00:00<?, ?it/s]
Creating LSH index for database: archeology:  35%|███▌      | 33674/95872 [00:30<00:54, 1146.44it/s]
Creating LSH index for database: archeology:  35%|███▌      | 33791/95872 [00:30<00:53, 1153.09it/s]
Creating LSH index for database: archeology:  35%|███▌      | 33908/95872 [00:30<00:53, 1157.93it/s]
Creating LSH index for database: archeology:  35%|███▌      | 34025/95872 [00:30<00:53, 1161.19it/s]
Creating LSH index for database: archeology:  36%|███▌      | 34142/95872 [00:31<00:53, 1163.38it/s]
Creating LSH index for database: archeology:  36%|███▌      | 34260/95872 [00:31<00:52, 1165.68it/s]
Creating LSH index for database: archeology:  36%|███▌      | 34377/95872 [00:31<00:52, 1163.89it/s]
Creating LSH index for database: archeology:  36%|███▌      | 34495/95872 [00:31<00:52, 1166.42it/s]
Creating LSH index for database: archeology:  36%|███▌      | 34613/95872 [00:31<00:52, 1168.55it/s]
Creating LSH index for database: archeology:  36%|███▌      | 34730/95872 [00:31<00:52, 1165.87it/s]
Creating LSH index for database: archeology:  36%|███▋      | 34848/95872 [00:31<00:52, 1167.89it/s]
Creating LSH index for database: archeology:  36%|███▋      | 34965/95872 [00:31<00:52, 1168.51it/s]
Creating LSH index for database: archeology:  37%|███▋      | 35083/95872 [00:31<00:51, 1169.72it/s]
Creating LSH index for database: archeology:  37%|███▋      | 35200/95872 [00:31<00:51, 1169.79it/s]
Creating LSH index for database: archeology:  37%|███▋      | 35318/95872 [00:32<00:51, 1170.01it/s]
Creating LSH index for database: archeology:  37%|███▋      | 35436/95872 [00:32<00:51, 1170.90it/s]
Creating LSH index for database: archeology:  37%|███▋      | 35554/95872 [00:32<00:51, 1173.51it/s]
Creating LSH index for database: archeology:  37%|███▋      | 35672/95872 [00:32<00:51, 1167.74it/s]
Creating LSH index for database: archeology:  37%|███▋      | 35790/95872 [00:32<00:51, 1169.13it/s]
Creating LSH index for database: archeology:  37%|███▋      | 35908/95872 [00:32<00:51, 1169.47it/s]
Creating LSH index for database: archeology:  38%|███▊      | 36025/95872 [00:32<00:51, 1168.98it/s]
Creating LSH index for database: archeology:  38%|███▊      | 36143/95872 [00:32<00:51, 1170.66it/s]
Creating LSH index for database: archeology:  38%|███▊      | 36261/95872 [00:32<00:51, 1168.78it/s]
Creating LSH index for database: archeology:  38%|███▊      | 36380/95872 [00:32<00:50, 1171.93it/s]
Creating LSH index for database: archeology:  38%|███▊      | 36498/95872 [00:33<00:50, 1169.26it/s]
Creating LSH index for database: archeology:  38%|███▊      | 36615/95872 [00:33<00:50, 1169.22it/s]
Creating LSH index for database: archeology:  38%|███▊      | 36733/95872 [00:33<00:50, 1169.90it/s]
Creating LSH index for database: archeology:  38%|███▊      | 36851/95872 [00:33<00:50, 1169.87it/s]
Creating LSH index for database: archeology:  39%|███▊      | 36969/95872 [00:33<00:50, 1170.01it/s]
Creating LSH index for database: archeology:  39%|███▊      | 37087/95872 [00:33<00:50, 1171.63it/s]
Creating LSH index for database: archeology:  39%|███▉      | 37205/95872 [00:33<00:50, 1172.55it/s]
Creating LSH index for database: archeology:  39%|███▉      | 37323/95872 [00:33<00:49, 1173.42it/s]
Creating LSH index for database: archeology:  39%|███▉      | 37441/95872 [00:33<00:49, 1172.99it/s]
Creating LSH index for database: archeology:  39%|███▉      | 37559/95872 [00:33<00:49, 1170.35it/s]
Creating LSH index for database: archeology:  39%|███▉      | 37677/95872 [00:34<00:49, 1172.36it/s]
Creating LSH index for database: archeology:  39%|███▉      | 37796/95872 [00:34<00:49, 1175.20it/s]
Creating LSH index for database: archeology:  40%|███▉      | 37914/95872 [00:34<00:49, 1174.05it/s]
Creating LSH index for database: archeology:  40%|███▉      | 38032/95872 [00:34<00:49, 1174.12it/s]
Creating LSH index for database: archeology:  40%|███▉      | 38150/95872 [00:34<00:49, 1172.79it/s]
Creating LSH index for database: archeology:  40%|███▉      | 38268/95872 [00:34<00:49, 1171.81it/s]
Creating LSH index for database: archeology:  40%|████      | 38386/95872 [00:34<00:48, 1173.70it/s]
Creating LSH index for database: archeology:  40%|████      | 38504/95872 [00:34<00:49, 1168.87it/s]
Creating LSH index for database: archeology:  40%|████      | 38622/95872 [00:34<00:48, 1170.48it/s]
Creating LSH index for database: archeology:  40%|████      | 38740/95872 [00:34<00:48, 1168.83it/s]
Creating LSH index for database: archeology:  41%|████      | 38858/95872 [00:35<00:48, 1171.18it/s]
Creating LSH index for database: archeology:  41%|████      | 38976/95872 [00:35<00:48, 1169.66it/s]
Creating LSH index for database: archeology:  41%|████      | 39093/95872 [00:35<00:48, 1166.20it/s]
Creating LSH index for database: archeology:  41%|████      | 39211/95872 [00:35<00:48, 1169.32it/s]
Creating LSH index for database: archeology:  41%|████      | 39328/95872 [00:35<00:48, 1169.16it/s]
Creating LSH index for database: archeology:  41%|████      | 39446/95872 [00:35<00:48, 1171.99it/s]
Creating LSH index for database: archeology:  41%|████▏     | 39564/95872 [00:35<00:47, 1174.27it/s]
Creating LSH index for database: archeology:  41%|████▏     | 39682/95872 [00:35<00:47, 1171.71it/s]
Creating LSH index for database: archeology:  42%|████▏     | 39800/95872 [00:35<00:48, 1148.52it/s]
Creating LSH index for database: archeology:  42%|████▏     | 39917/95872 [00:35<00:48, 1152.47it/s]
Creating LSH index for database: archeology:  42%|████▏     | 40033/95872 [00:36<00:48, 1154.48it/s]
Creating LSH index for database: archeology:  42%|████▏     | 40151/95872 [00:36<00:48, 1159.81it/s]
Creating LSH index for database: archeology:  42%|████▏     | 40268/95872 [00:36<00:47, 1159.76it/s]
Creating LSH index for database: archeology:  42%|████▏     | 40385/95872 [00:36<00:47, 1162.00it/s]
Creating LSH index for database: archeology:  42%|████▏     | 40502/95872 [00:36<00:47, 1161.29it/s]
Creating LSH index for database: archeology:  42%|████▏     | 40619/95872 [00:36<00:47, 1162.12it/s]
Creating LSH index for database: archeology:  42%|████▏     | 40736/95872 [00:36<00:47, 1161.92it/s]
Creating LSH index for database: archeology:  43%|████▎     | 40853/95872 [00:36<00:47, 1162.31it/s]
Creating LSH index for database: archeology:  43%|████▎     | 40970/95872 [00:36<00:47, 1161.75it/s]
Creating LSH index for database: archeology:  43%|████▎     | 41087/95872 [00:37<00:47, 1142.01it/s]
Creating LSH index for database: archeology:  43%|████▎     | 41202/95872 [00:37<00:47, 1142.09it/s]
Creating LSH index for database: archeology:  43%|████▎     | 41317/95872 [00:37<00:47, 1143.10it/s]
Creating LSH index for database: archeology:  43%|████▎     | 41433/95872 [00:37<00:47, 1146.71it/s]
Creating LSH index for database: archeology:  43%|████▎     | 41548/95872 [00:37<00:47, 1146.67it/s]
Creating LSH index for database: archeology:  43%|████▎     | 41664/95872 [00:37<00:47, 1150.06it/s]
Creating LSH index for database: archeology:  44%|████▎     | 41781/95872 [00:37<00:46, 1155.22it/s]
Creating LSH index for database: archeology:  44%|████▎     | 41897/95872 [00:37<00:46, 1154.52it/s]
Creating LSH index for database: archeology:  44%|████▍     | 42014/95872 [00:37<00:46, 1158.89it/s]
Creating LSH index for database: archeology:  44%|████▍     | 42131/95872 [00:37<00:46, 1159.93it/s]
Creating LSH index for database: archeology:  44%|████▍     | 42249/95872 [00:38<00:46, 1164.17it/s]
Creating LSH index for database: archeology:  44%|████▍     | 42367/95872 [00:38<00:45, 1166.10it/s]
Creating LSH index for database: archeology:  44%|████▍     | 42484/95872 [00:38<02:02, 437.56it/s] 
Creating LSH index for database: archeology:  44%|████▍     | 42602/95872 [00:38<01:38, 539.73it/s]
Creating LSH index for database: archeology:  45%|████▍     | 42720/95872 [00:38<01:22, 644.22it/s]
Creating LSH index for database: archeology:  45%|████▍     | 42837/95872 [00:39<01:11, 743.46it/s]
Creating LSH index for database: archeology:  45%|████▍     | 42953/95872 [00:39<01:03, 832.20it/s]
Creating LSH index for database: archeology:  45%|████▍     | 43069/95872 [00:39<00:58, 907.71it/s]
Creating LSH index for database: archeology:  45%|████▌     | 43186/95872 [00:39<00:54, 972.98it/s]
Creating LSH index for database: archeology:  45%|████▌     | 43303/95872 [00:39<00:51, 1024.17it/s]
Creating LSH index for database: archeology:  45%|████▌     | 43424/95872 [00:39<00:48, 1073.68it/s]
Creating LSH index for database: archeology:  45%|████▌     | 43545/95872 [00:39<00:47, 1110.73it/s]
Creating LSH index for database: archeology:  46%|████▌     | 43666/95872 [00:39<00:45, 1137.69it/s]
Creating LSH index for database: archeology:  46%|████▌     | 43785/95872 [00:39<00:46, 1121.07it/s]
Creating LSH index for database: archeology:  46%|████▌     | 43906/95872 [00:39<00:45, 1145.41it/s]
Creating LSH index for database: archeology:  46%|████▌     | 44027/95872 [00:40<00:44, 1163.89it/s]
Creating LSH index for database: archeology:  46%|████▌     | 44147/95872 [00:40<00:44, 1173.10it/s]
Creating LSH index for database: archeology:  46%|████▌     | 44266/95872 [00:40<00:43, 1176.37it/s]
Creating LSH index for database: archeology:  46%|████▋     | 44385/95872 [00:40<00:43, 1180.12it/s]
Creating LSH index for database: archeology:  46%|████▋     | 44504/95872 [00:40<00:43, 1180.29it/s]
Creating LSH index for database: archeology:  47%|████▋     | 44624/95872 [00:40<00:43, 1183.93it/s]
Creating LSH index for database: archeology:  47%|████▋     | 44744/95872 [00:40<00:43, 1186.42it/s]
Creating LSH index for database: archeology:  47%|████▋     | 44864/95872 [00:40<00:42, 1189.94it/s]
Creating LSH index for database: archeology:  47%|████▋     | 44984/95872 [00:40<00:42, 1183.66it/s]
Creating LSH index for database: archeology:  47%|████▋     | 45104/95872 [00:40<00:42, 1187.84it/s]
Creating LSH index for database: archeology:  47%|████▋     | 45223/95872 [00:41<00:42, 1178.02it/s]
Creating LSH index for database: archeology:  47%|████▋     | 45343/95872 [00:41<00:42, 1182.76it/s]
Creating LSH index for database: archeology:  47%|████▋     | 45462/95872 [00:41<00:42, 1182.25it/s]
Creating LSH index for database: archeology:  48%|████▊     | 45581/95872 [00:41<00:42, 1182.96it/s]
Creating LSH index for database: archeology:  48%|████▊     | 45700/95872 [00:41<00:42, 1179.02it/s]
Creating LSH index for database: archeology:  48%|████▊     | 45820/95872 [00:41<00:42, 1182.49it/s]
Creating LSH index for database: archeology:  48%|████▊     | 45939/95872 [00:41<00:42, 1176.79it/s]
Creating LSH index for database: archeology:  48%|████▊     | 46058/95872 [00:41<00:42, 1180.18it/s]
Creating LSH index for database: archeology:  48%|████▊     | 46178/95872 [00:41<00:41, 1184.37it/s]
Creating LSH index for database: archeology:  48%|████▊     | 46297/95872 [00:42<00:41, 1185.66it/s]
Creating LSH index for database: archeology:  48%|████▊     | 46416/95872 [00:42<00:41, 1184.98it/s]
Creating LSH index for database: archeology:  49%|████▊     | 46536/95872 [00:42<00:41, 1186.82it/s]
Creating LSH index for database: archeology:  49%|████▊     | 46655/95872 [00:42<00:41, 1185.41it/s]
Creating LSH index for database: archeology:  49%|████▉     | 46774/95872 [00:42<00:41, 1183.71it/s]
Creating LSH index for database: archeology:  49%|████▉     | 46893/95872 [00:42<00:41, 1177.64it/s]
Creating LSH index for database: archeology:  49%|████▉     | 47011/95872 [00:42<00:41, 1178.12it/s]
Creating LSH index for database: archeology:  49%|████▉     | 47130/95872 [00:42<00:41, 1181.43it/s]
Creating LSH index for database: archeology:  49%|████▉     | 47249/95872 [00:42<00:41, 1182.93it/s]
Creating LSH index for database: archeology:  49%|████▉     | 47368/95872 [00:42<00:40, 1184.82it/s]
Creating LSH index for database: archeology:  50%|████▉     | 47487/95872 [00:43<00:40, 1186.33it/s]
Creating LSH index for database: archeology:  50%|████▉     | 47607/95872 [00:43<00:40, 1190.30it/s]
Creating LSH index for database: archeology:  50%|████▉     | 47727/95872 [00:43<00:40, 1190.32it/s]
Creating LSH index for database: archeology:  50%|████▉     | 47847/95872 [00:43<00:40, 1189.59it/s]
Creating LSH index for database: archeology:  50%|█████     | 47966/95872 [00:43<00:40, 1188.67it/s]
Creating LSH index for database: archeology:  50%|█████     | 48086/95872 [00:43<00:40, 1190.74it/s]
Creating LSH index for database: archeology:  50%|█████     | 48206/95872 [00:43<00:40, 1191.31it/s]
Creating LSH index for database: archeology:  50%|█████     | 48326/95872 [00:43<00:39, 1192.76it/s]
Creating LSH index for database: archeology:  51%|█████     | 48446/95872 [00:43<00:39, 1190.83it/s]
Creating LSH index for database: archeology:  51%|█████     | 48566/95872 [00:43<00:39, 1192.81it/s]
Creating LSH index for database: archeology:  51%|█████     | 48686/95872 [00:44<00:39, 1191.21it/s]
Creating LSH index for database: archeology:  51%|█████     | 48806/95872 [00:44<00:39, 1188.39it/s]
Creating LSH index for database: archeology:  51%|█████     | 48925/95872 [00:44<00:39, 1187.84it/s]
Creating LSH index for database: archeology:  51%|█████     | 49044/95872 [00:44<00:39, 1187.78it/s]
Creating LSH index for database: archeology:  51%|█████▏    | 49164/95872 [00:44<00:39, 1188.53it/s]
Creating LSH index for database: archeology:  51%|█████▏    | 49283/95872 [00:44<00:39, 1188.00it/s]
Creating LSH index for database: archeology:  52%|█████▏    | 49402/95872 [00:44<00:39, 1185.78it/s]
Creating LSH index for database: archeology:  52%|█████▏    | 49521/95872 [00:44<00:39, 1184.05it/s]
Creating LSH index for database: archeology:  52%|█████▏    | 49641/95872 [00:44<00:38, 1185.97it/s]
Creating LSH index for database: archeology:  52%|█████▏    | 49760/95872 [00:44<00:39, 1179.60it/s]
Creating LSH index for database: archeology:  52%|█████▏    | 49879/95872 [00:45<00:38, 1181.42it/s]
Creating LSH index for database: archeology:  52%|█████▏    | 49998/95872 [00:45<00:38, 1182.32it/s]
Creating LSH index for database: archeology:  52%|█████▏    | 50117/95872 [00:45<00:39, 1172.80it/s]
Creating LSH index for database: archeology:  52%|█████▏    | 50235/95872 [00:45<00:38, 1172.94it/s]
Creating LSH index for database: archeology:  53%|█████▎    | 50354/95872 [00:45<00:38, 1175.75it/s]
Creating LSH index for database: archeology:  53%|█████▎    | 50473/95872 [00:45<00:38, 1178.53it/s]
Creating LSH index for database: archeology:  53%|█████▎    | 50591/95872 [00:45<00:38, 1178.24it/s]
Creating LSH index for database: archeology:  53%|█████▎    | 50709/95872 [00:45<00:38, 1171.74it/s]
Creating LSH index for database: archeology:  53%|█████▎    | 50827/95872 [00:45<00:38, 1166.22it/s]
Creating LSH index for database: archeology:  53%|█████▎    | 50944/95872 [00:45<00:38, 1160.60it/s]
Creating LSH index for database: archeology:  53%|█████▎    | 51061/95872 [00:46<00:39, 1145.67it/s]
Creating LSH index for database: archeology:  53%|█████▎    | 51176/95872 [00:46<00:39, 1142.43it/s]
Creating LSH index for database: archeology:  54%|█████▎    | 51295/95872 [00:46<00:38, 1153.88it/s]
Creating LSH index for database: archeology:  54%|█████▎    | 51411/95872 [00:46<00:38, 1151.75it/s]
Creating LSH index for database: archeology:  54%|█████▎    | 51527/95872 [00:46<00:39, 1128.31it/s]
Creating LSH index for database: archeology:  54%|█████▍    | 51640/95872 [00:46<00:39, 1125.94it/s]
Creating LSH index for database: archeology:  54%|█████▍    | 51754/95872 [00:46<00:39, 1129.39it/s]
Creating LSH index for database: archeology:  54%|█████▍    | 51872/95872 [00:46<00:38, 1142.56it/s]
Creating LSH index for database: archeology:  54%|█████▍    | 51989/95872 [00:46<00:38, 1149.34it/s]
Creating LSH index for database: archeology:  54%|█████▍    | 52104/95872 [00:46<00:38, 1145.05it/s]
Creating LSH index for database: archeology:  54%|█████▍    | 52223/95872 [00:47<00:37, 1156.86it/s]
Creating LSH index for database: archeology:  55%|█████▍    | 52341/95872 [00:47<00:37, 1162.50it/s]
Creating LSH index for database: archeology:  55%|█████▍    | 52460/95872 [00:47<00:37, 1168.54it/s]
Creating LSH index for database: archeology:  55%|█████▍    | 52577/95872 [00:47<00:37, 1164.61it/s]
Creating LSH index for database: archeology:  55%|█████▍    | 52694/95872 [00:47<00:37, 1161.49it/s]
Creating LSH index for database: archeology:  55%|█████▌    | 52812/95872 [00:47<00:36, 1165.40it/s]
Creating LSH index for database: archeology:  55%|█████▌    | 52930/95872 [00:47<00:36, 1168.26it/s]
Creating LSH index for database: archeology:  55%|█████▌    | 53047/95872 [00:47<00:36, 1164.20it/s]
Creating LSH index for database: archeology:  55%|█████▌    | 53165/95872 [00:47<00:36, 1166.78it/s]
Creating LSH index for database: archeology:  56%|█████▌    | 53284/95872 [00:47<00:36, 1171.58it/s]
Creating LSH index for database: archeology:  56%|█████▌    | 53402/95872 [00:48<00:36, 1169.86it/s]
Creating LSH index for database: archeology:  56%|█████▌    | 53521/95872 [00:48<00:36, 1173.57it/s]
Creating LSH index for database: archeology:  56%|█████▌    | 53639/95872 [00:48<00:35, 1174.08it/s]
Creating LSH index for database: archeology:  56%|█████▌    | 53758/95872 [00:48<00:35, 1176.35it/s]
Creating LSH index for database: archeology:  56%|█████▌    | 53877/95872 [00:48<00:35, 1179.30it/s]
Creating LSH index for database: archeology:  56%|█████▋    | 53995/95872 [00:48<00:35, 1178.55it/s]
Creating LSH index for database: archeology:  56%|█████▋    | 54115/95872 [00:48<00:35, 1183.83it/s]
Creating LSH index for database: archeology:  57%|█████▋    | 54235/95872 [00:48<00:35, 1185.97it/s]
Creating LSH index for database: archeology:  57%|█████▋    | 54356/95872 [00:48<00:34, 1190.78it/s]
Creating LSH index for database: archeology:  57%|█████▋    | 54476/95872 [00:48<00:34, 1192.39it/s]
Creating LSH index for database: archeology:  57%|█████▋    | 54596/95872 [00:49<00:34, 1192.53it/s]
Creating LSH index for database: archeology:  57%|█████▋    | 54716/95872 [00:49<00:34, 1193.88it/s]
Creating LSH index for database: archeology:  57%|█████▋    | 54836/95872 [00:49<00:34, 1192.48it/s]
Creating LSH index for database: archeology:  57%|█████▋    | 54956/95872 [00:49<00:34, 1188.56it/s]
Creating LSH index for database: archeology:  57%|█████▋    | 55075/95872 [00:49<00:34, 1187.69it/s]
Creating LSH index for database: archeology:  58%|█████▊    | 55194/95872 [00:49<00:34, 1186.90it/s]
Creating LSH index for database: archeology:  58%|█████▊    | 55313/95872 [00:49<00:34, 1186.12it/s]
Creating LSH index for database: archeology:  58%|█████▊    | 55432/95872 [00:49<00:34, 1185.79it/s]
Creating LSH index for database: archeology:  58%|█████▊    | 55552/95872 [00:49<00:33, 1187.08it/s]
Creating LSH index for database: archeology:  58%|█████▊    | 55671/95872 [00:49<00:33, 1187.67it/s]
Creating LSH index for database: archeology:  58%|█████▊    | 55790/95872 [00:50<00:33, 1187.53it/s]
Creating LSH index for database: archeology:  58%|█████▊    | 55909/95872 [00:50<00:33, 1184.08it/s]
Creating LSH index for database: archeology:  58%|█████▊    | 56028/95872 [00:50<00:33, 1180.45it/s]
Creating LSH index for database: archeology:  59%|█████▊    | 56148/95872 [00:50<00:33, 1183.25it/s]
Creating LSH index for database: archeology:  59%|█████▊    | 56267/95872 [00:50<00:33, 1165.77it/s]
Creating LSH index for database: archeology:  59%|█████▉    | 56384/95872 [00:50<00:33, 1166.11it/s]
Creating LSH index for database: archeology:  59%|█████▉    | 56503/95872 [00:50<00:33, 1170.53it/s]
Creating LSH index for database: archeology:  59%|█████▉    | 56622/95872 [00:50<00:33, 1174.76it/s]
Creating LSH index for database: archeology:  59%|█████▉    | 56740/95872 [00:50<00:33, 1175.91it/s]
Creating LSH index for database: archeology:  59%|█████▉    | 56858/95872 [00:50<00:33, 1173.26it/s]
Creating LSH index for database: archeology:  59%|█████▉    | 56977/95872 [00:51<00:33, 1176.40it/s]
Creating LSH index for database: archeology:  60%|█████▉    | 57096/95872 [00:51<00:32, 1178.94it/s]
Creating LSH index for database: archeology:  60%|█████▉    | 57215/95872 [00:51<00:32, 1181.12it/s]
Creating LSH index for database: archeology:  60%|█████▉    | 57334/95872 [00:51<00:32, 1181.87it/s]
Creating LSH index for database: archeology:  60%|█████▉    | 57453/95872 [00:51<00:32, 1183.82it/s]
Creating LSH index for database: archeology:  60%|██████    | 57572/95872 [00:51<00:32, 1182.98it/s]
Creating LSH index for database: archeology:  60%|██████    | 57691/95872 [00:51<00:32, 1182.09it/s]
Creating LSH index for database: archeology:  60%|██████    | 57810/95872 [00:51<00:32, 1183.21it/s]
Creating LSH index for database: archeology:  60%|██████    | 57929/95872 [00:51<00:32, 1176.49it/s]
Creating LSH index for database: archeology:  61%|██████    | 58048/95872 [00:51<00:32, 1178.10it/s]
Creating LSH index for database: archeology:  61%|██████    | 58167/95872 [00:52<00:31, 1181.50it/s]
Creating LSH index for database: archeology:  61%|██████    | 58286/95872 [00:52<00:31, 1182.86it/s]
Creating LSH index for database: archeology:  61%|██████    | 58405/95872 [00:52<00:31, 1184.34it/s]
Creating LSH index for database: archeology:  61%|██████    | 58524/95872 [00:52<00:31, 1182.58it/s]
Creating LSH index for database: archeology:  61%|██████    | 58643/95872 [00:52<00:31, 1183.70it/s]
Creating LSH index for database: archeology:  61%|██████▏   | 58762/95872 [00:52<00:31, 1179.30it/s]
Creating LSH index for database: archeology:  61%|██████▏   | 58880/95872 [00:52<00:31, 1175.91it/s]
Creating LSH index for database: archeology:  62%|██████▏   | 58999/95872 [00:52<00:31, 1177.90it/s]
Creating LSH index for database: archeology:  62%|██████▏   | 59118/95872 [00:52<00:31, 1179.49it/s]
Creating LSH index for database: archeology:  62%|██████▏   | 59236/95872 [00:52<00:31, 1179.55it/s]
Creating LSH index for database: archeology:  62%|██████▏   | 59354/95872 [00:53<00:30, 1179.43it/s]
Creating LSH index for database: archeology:  62%|██████▏   | 59472/95872 [00:53<00:30, 1176.73it/s]
Creating LSH index for database: archeology:  62%|██████▏   | 59590/95872 [00:53<00:30, 1176.85it/s]
Creating LSH index for database: archeology:  62%|██████▏   | 59708/95872 [00:53<00:30, 1177.52it/s]
Creating LSH index for database: archeology:  62%|██████▏   | 59826/95872 [00:53<00:30, 1173.26it/s]
Creating LSH index for database: archeology:  63%|██████▎   | 59944/95872 [00:53<00:30, 1174.72it/s]
Creating LSH index for database: archeology:  63%|██████▎   | 60062/95872 [00:53<00:30, 1176.21it/s]
Creating LSH index for database: archeology:  63%|██████▎   | 60181/95872 [00:53<00:30, 1178.12it/s]
Creating LSH index for database: archeology:  63%|██████▎   | 60299/95872 [00:53<00:30, 1178.08it/s]
Creating LSH index for database: archeology:  63%|██████▎   | 60417/95872 [00:54<00:30, 1176.79it/s]
Creating LSH index for database: archeology:  63%|██████▎   | 60536/95872 [00:54<00:29, 1180.33it/s]
Creating LSH index for database: archeology:  63%|██████▎   | 60656/95872 [00:54<00:29, 1184.25it/s]
Creating LSH index for database: archeology:  63%|██████▎   | 60775/95872 [00:54<00:29, 1182.95it/s]
Creating LSH index for database: archeology:  64%|██████▎   | 60894/95872 [00:54<00:29, 1180.66it/s]
Creating LSH index for database: archeology:  64%|██████▎   | 61013/95872 [00:54<00:29, 1179.77it/s]
Creating LSH index for database: archeology:  64%|██████▍   | 61132/95872 [00:54<00:29, 1181.27it/s]
Creating LSH index for database: archeology:  64%|██████▍   | 61251/95872 [00:54<00:29, 1182.09it/s]
Creating LSH index for database: archeology:  64%|██████▍   | 61370/95872 [00:54<00:29, 1180.71it/s]
Creating LSH index for database: archeology:  64%|██████▍   | 61489/95872 [00:54<00:29, 1178.84it/s]
Creating LSH index for database: archeology:  64%|██████▍   | 61608/95872 [00:55<00:29, 1180.29it/s]
Creating LSH index for database: archeology:  64%|██████▍   | 61727/95872 [00:55<00:28, 1182.79it/s]
Creating LSH index for database: archeology:  65%|██████▍   | 61846/95872 [00:55<00:28, 1178.78it/s]
Creating LSH index for database: archeology:  65%|██████▍   | 61964/95872 [00:55<00:28, 1178.80it/s]
Creating LSH index for database: archeology:  65%|██████▍   | 62082/95872 [00:55<00:28, 1178.01it/s]
Creating LSH index for database: archeology:  65%|██████▍   | 62200/95872 [00:55<00:28, 1178.28it/s]
Creating LSH index for database: archeology:  65%|██████▌   | 62319/95872 [00:55<00:28, 1180.11it/s]
Creating LSH index for database: archeology:  65%|██████▌   | 62438/95872 [00:55<00:28, 1177.59it/s]
Creating LSH index for database: archeology:  65%|██████▌   | 62556/95872 [00:55<00:28, 1169.81it/s]
Creating LSH index for database: archeology:  65%|██████▌   | 62673/95872 [00:55<00:28, 1169.53it/s]
Creating LSH index for database: archeology:  65%|██████▌   | 62790/95872 [00:56<00:28, 1166.14it/s]
Creating LSH index for database: archeology:  66%|██████▌   | 62908/95872 [00:56<00:28, 1169.26it/s]
Creating LSH index for database: archeology:  66%|██████▌   | 63027/95872 [00:56<00:27, 1174.50it/s]
Creating LSH index for database: archeology:  66%|██████▌   | 63145/95872 [00:56<00:27, 1175.38it/s]
Creating LSH index for database: archeology:  66%|██████▌   | 63263/95872 [00:56<00:27, 1176.28it/s]
Creating LSH index for database: archeology:  66%|██████▌   | 63382/95872 [00:56<00:27, 1177.63it/s]
Creating LSH index for database: archeology:  66%|██████▌   | 63500/95872 [00:56<00:27, 1178.29it/s]
Creating LSH index for database: archeology:  66%|██████▋   | 63618/95872 [00:56<00:27, 1177.14it/s]
Creating LSH index for database: archeology:  66%|██████▋   | 63736/95872 [00:56<00:27, 1171.36it/s]
Creating LSH index for database: archeology:  67%|██████▋   | 63854/95872 [00:56<00:27, 1173.17it/s]
Creating LSH index for database: archeology:  67%|██████▋   | 63972/95872 [00:57<00:27, 1174.26it/s]
Creating LSH index for database: archeology:  67%|██████▋   | 64090/95872 [00:57<00:27, 1175.71it/s]
Creating LSH index for database: archeology:  67%|██████▋   | 64208/95872 [00:57<00:26, 1176.72it/s]
Creating LSH index for database: archeology:  67%|██████▋   | 64326/95872 [00:57<00:26, 1176.17it/s]
Creating LSH index for database: archeology:  67%|██████▋   | 64445/95872 [00:57<00:26, 1179.16it/s]
Creating LSH index for database: archeology:  67%|██████▋   | 64565/95872 [00:57<00:26, 1183.42it/s]
Creating LSH index for database: archeology:  67%|██████▋   | 64684/95872 [00:57<00:26, 1185.12it/s]
Creating LSH index for database: archeology:  68%|██████▊   | 64803/95872 [00:57<00:26, 1181.01it/s]
Creating LSH index for database: archeology:  68%|██████▊   | 64922/95872 [00:57<00:26, 1182.45it/s]
Creating LSH index for database: archeology:  68%|██████▊   | 65041/95872 [00:57<00:26, 1181.41it/s]
Creating LSH index for database: archeology:  68%|██████▊   | 65160/95872 [00:58<00:25, 1181.98it/s]
Creating LSH index for database: archeology:  68%|██████▊   | 65279/95872 [00:58<00:25, 1182.22it/s]
Creating LSH index for database: archeology:  68%|██████▊   | 65398/95872 [00:58<00:25, 1182.39it/s]
Creating LSH index for database: archeology:  68%|██████▊   | 65517/95872 [00:58<00:25, 1181.71it/s]
Creating LSH index for database: archeology:  68%|██████▊   | 65636/95872 [00:58<00:25, 1183.00it/s]
Creating LSH index for database: archeology:  69%|██████▊   | 65755/95872 [00:58<00:25, 1180.75it/s]
Creating LSH index for database: archeology:  69%|██████▊   | 65874/95872 [00:58<00:25, 1179.05it/s]
Creating LSH index for database: archeology:  69%|██████▉   | 65992/95872 [00:58<00:25, 1178.80it/s]
Creating LSH index for database: archeology:  69%|██████▉   | 66110/95872 [00:58<00:25, 1179.11it/s]
Creating LSH index for database: archeology:  69%|██████▉   | 66229/95872 [00:58<00:25, 1179.83it/s]
Creating LSH index for database: archeology:  69%|██████▉   | 66348/95872 [00:59<00:25, 1180.38it/s]
Creating LSH index for database: archeology:  69%|██████▉   | 66467/95872 [00:59<00:24, 1182.23it/s]
Creating LSH index for database: archeology:  69%|██████▉   | 66586/95872 [00:59<00:24, 1182.52it/s]
Creating LSH index for database: archeology:  70%|██████▉   | 66705/95872 [00:59<00:24, 1181.62it/s]
